Row | Formula | Formatted Value | Label/Hint
--------------------------------------------------
8 | =SUM(B5:B7) | ₪300.00 | בסיס לחישוב רווח גולמי
18 | =SUM(B10:B17) | ₪800.00 | סכום כל התקורה החודשית
20 | =IFERROR(IF(B19>0,B18/B19,0),"-") | ₪8.00 |  =סה״כ עלויות קבועות ÷ מספר יחידות חודשיות
32 | =B8+B20+B24 | ₪308.00 |  =עלות מכר ישירה + תקורה ליחידה + עלות משתנת ₪
33 | =(1-B26)*(1-B27) | 0.667 |  =(1 - מס הכנסה) × (1 - ביטוח לאומי). מוחל על הרווח לפני מס - לא על המחזור)
34 | =(1-B22-B23)*(1-B26)*(1-B27)-B30 | -22.675 | המכנה במשוואת P - חייב להיות חיובי. אם שלילי, יעד הרווח גבוה מדי
35 | =IF(B34>0, B32*(1-B26)*(1-B27)/B34, "יעד גבוה מדי") | יעד גבוה מדי | P = עלות×גורם_מס ÷ מחנה  - נגזר ממשוואה אלגברית מדויקת
36 | =IF(ISNUMBER(B35),B35*B28,0) | - |  =מחיר נטו × 18% - אינו הכנסה שלך
37 | =IF(ISNUMBER(B35),B35+B36,"יעד גבוה מדי") | יעד גבוה מדי | מחיר סופי ללקוח- כולל מע״מ 18%
40 | =IF(ISNUMBER(B35),B35-B8,"") |  |  =מחיר נטו − עלות מכר ישירה. כמה נשאר לפני תקורה ועמלות
41 | =IF(ISNUMBER(B35),B35-B8-B24-(B22+B23)*B35,"") |  |  =מחיר נטו − כל עלויות משתנות (ישירות + עמלות% + משתנה ₪). כמה מכסה תקורה ורווח
42 | =IF(ISNUMBER(B35),B41-B20,"") |  |  =תרומה − תקורה קבועה ליחידה. לפני מס ובל׳. כולל עמלות% (תיקון ביחס לגרסה קודמת)
43 | =B42 |  |  =רווח תפעולי - אין הוצאות מימון. זו ההכנסה החייבת במס הכנסה ובביטוח לאומי
44 | =IF(ISNUMBER(B35),-B43*B26,"") |  |  =רווח לפני מס × {מס הכנסה%} - חיובי = הפחתה
45 | =IF(ISNUMBER(B35),-B43*(1-B26)*B27,"") |  |  =רווח לפני מס × (1−מס_הכנסה) × ביטוח לאומי - מוחל על הסכום לאחר מס הכנסה
46 | =IF(ISNUMBER(B35),B43*(1-B26)*(1-B27),"") |  |  =רווח לפני מס × (1−מס_הכנסה) × (1−ביטוח_לאומי). זה הכסף שנשאר לך!
47 | =IFERROR(IF(ISNUMBER(B35),IF(ABS(B46/B35-B30)<0.0005,"✅ כן","⚠️ בדוק שדות"),"-"),"-") | - |  =רווח נקי ÷ מחיר נטו vs יעד 30. הנוסחה פותרת משוואה מדויקת - אמורה תמיד להיות ✅
50 | =IF(ISNUMBER(B35),B37,"") |  | 
51 | =IF(ISNUMBER(B35),-B36,"") |  | 
52 | =IF(ISNUMBER(B35),B35,"") |  | 
53 | =-B8 | (₪300.00) | 
54 | =IF(ISNUMBER(B35),B40,"") |  | 
55 | =IF(ISNUMBER(B35),-(B22+B23)*B35,"") |  | 
56 | =-B24 | - | 
